,trustLevel,scannedLineItemsPerSecond,totalScanTimeInSeconds,quantityModifications,scansWithoutRegistration,lineItemVoids,grandTotal,valuePerSecond,lineItemVoidsPerPosition,fraud
192,1.0000000000000002,0.8446920052424639,0.5474251634361739,0.4,0.6000000000000001,0.4,0.1215599951401215,0.2517941799310187,0.44968553459119553,0
193,0.4000000000000001,0.5458715596330276,0.5602706732423444,0.5000000000000001,0.7000000000000001,0.0,0.2751981824973139,0.5728198722444399,0.6836847946725844,0
194,1.0000000000000002,0.5923984272608126,0.6060328019268266,0.7000000000000001,0.2,0.0,0.690942203838047,0.575877282277199,0.4150943396226425,0
195,0.8,0.8676277850589779,0.6835646289712123,0.9,0.4,0.8,0.292220258256983,0.381518516072057,0.830188679245282,0
196,0.2,0.6677588466579293,0.3574951255877967,0.30000000000000004,0.6000000000000001,1.0,0.4411464794195085,0.15469103186159205,0.08301886792452912,0
197,0.2,0.734600262123198,0.6970982910884277,0.30000000000000004,0.2,0.2,0.3547256649309091,0.5235949455744867,0.10377358490566213,0
198,0.8,0.5563564875491481,0.24142676912489966,0.9,0.0,0.6000000000000001,0.740777066903787,0.07554196555213799,0.6226415094339608,0
199,0.2,0.6218872870249017,0.3250372749168483,0.30000000000000004,0.6000000000000001,0.2,0.3512623102797597,0.14605081349682025,0.17789757412398832,0
200,0.0,0.7221494102228048,0.7499713269870398,0.6000000000000001,0.1,1.0,0.3343801278586303,0.6030209520903299,0.5324036095159979,1
201,0.2,0.43315858453473133,0.6012157357495127,0.4,0.1,1.0,0.43089895886442703,0.837968244150631,0.44968553459119553,0
202,0.2,0.8060288335517695,0.9969033146002984,0.9,0.30000000000000004,0.2,0.2769588713006201,0.7918300337953005,0.93847415914684,0
203,0.4000000000000001,0.5674967234600262,0.22307604083037044,0.5000000000000001,0.7000000000000001,0.0,0.4731880404130961,0.03982594090506808,0.39704675963904756,0
204,0.2,0.9534731323722151,0.9905952517490537,0.4,0.4,0.8,0.3158566604208211,0.620393327912561,0.14083557951482673,1
205,1.0000000000000002,0.6782437745740498,0.5665787360935888,0.6000000000000001,0.6000000000000001,0.2,0.24314563782423598,0.4192664344267727,0.7318768619662357,0
206,0.4000000000000001,0.9410222804718219,0.38995297625874537,0.20000000000000004,0.8,0.2,0.05722549083107875,0.03044731632737785,0.13429522752497247,0
207,0.6000000000000001,0.9973787680209699,0.7733685055625645,0.8,0.8,0.4,0.10698227697185392,0.3717772202695855,0.9858490566037721,0
208,0.8,0.5766710353866318,0.8712008257827732,0.5000000000000001,0.8,1.0,0.25023038812953263,0.9883596748929327,0.6836847946725844,0
209,1.0000000000000002,0.6572739187418087,0.7243949994265397,0.6000000000000001,0.6000000000000001,1.0,0.16120178055250195,0.6523973185719824,0.9469339622641495,0
210,0.6000000000000001,0.5098296199213631,0.7688955155407731,1.0,0.30000000000000004,0.6000000000000001,0.6959630390757736,0.9636812785218077,0.8532494758909828,0
211,0.8,0.4652686762778506,0.43835302213556604,0.6000000000000001,0.6000000000000001,0.0,0.517440390064831,0.4931546293100504,0.6226415094339608,0
212,0.2,0.5327653997378768,0.7885078564055512,0.4,0.1,0.6000000000000001,0.21113796651580347,0.9484624810934245,0.6226415094339608,0
213,1.0000000000000002,0.44626474442988207,0.31827044385824066,0.20000000000000004,0.7000000000000001,1.0,0.20142638679358488,0.309713655227027,0.3033381712627006,0
214,0.4000000000000001,0.6061598951507209,0.5302213556600528,0.5000000000000001,1.0,1.0,0.6046330918170992,0.44989534803769626,0.2520215633423175,0
215,0.8,0.19331585845347313,0.14279160454180526,0.1,0.6000000000000001,0.4,0.6996627376238735,0.3201490824670806,0.0,0
216,0.4000000000000001,0.9633027522935781,0.42688381695148536,0.30000000000000004,1.0,0.8,0.0730616125410547,0.0566056245847516,0.2767295597484273,0
217,0.4000000000000001,0.15006553079947574,0.23764193141415305,0.1,0.0,0.2,0.2776277330344534,0.7320790472957107,0.3632075471698114,0
218,0.4000000000000001,0.7693315858453473,0.6475513246931988,0.4,0.6000000000000001,0.0,0.32931925041288584,0.4284280647075016,0.23349056603773521,0
219,0.0,0.8086500655307994,0.5572886798944834,0.7000000000000001,0.6000000000000001,1.0,0.16591042786060223,0.2898490811401473,0.8957298907646452,1
220,0.0,0.6965923984272608,0.6173873150590664,0.4,0.1,0.0,0.47710706022268584,0.4652844090116316,0.16142557651991618,1
221,0.8,0.8492791612057667,0.3603624268838169,0.30000000000000004,0.0,0.0,0.3824015793307007,0.04455737739971277,0.029649595687332997,0
222,0.8,0.745740498034076,0.9229269411629775,0.9,0.0,0.4,0.43389183116964775,0.7847264328657747,0.7379454926624718,0
223,0.4000000000000001,0.6579292267365662,0.8970065374469549,0.1,0.7000000000000001,0.2,0.0,0.881723421229133,0.1509433962264164,0
224,0.2,0.44757536041939716,0.16320678976946898,0.5000000000000001,0.5,0.0,0.7543804498927662,0.03401184229859133,0.3033381712627006,0
225,1.0000000000000002,0.7863695937090432,0.8863401766257599,0.7000000000000001,0.5,0.6000000000000001,0.4293917488860897,0.6893497586196918,0.4743935309973054,0
226,0.8,0.18676277850589776,0.1484115150820048,0.1,0.7000000000000001,1.0,0.4318611166774235,0.3507097941063828,0.1509433962264164,0
227,0.0,0.9023591087811272,0.553274458080055,0.9,0.0,0.0,0.22180224881064908,0.21853322875101444,0.93847415914684,1
228,1.0000000000000002,0.9849279161205767,0.6072944144970754,0.8,0.5,0.0,0.2515084417305347,0.2206141437438658,0.6625544267053691,0
229,0.0,0.3224115334207077,0.19348549145544217,0.4,0.30000000000000004,0.4,0.4917979324305803,0.22838800321863273,0.5577830188679241,0
230,0.6000000000000001,0.570773263433814,0.7160224796421608,0.30000000000000004,0.4,0.6000000000000001,0.1832527655007093,0.7693737948079568,0.4150943396226425,0
231,0.2,0.7581913499344692,0.318041059754559,0.5000000000000001,0.9,0.2,0.3660612345249084,0.04578892088665898,0.33207547169811336,1
232,0.0,0.3682830930537353,0.3685055625645143,0.20000000000000004,0.9,1.0,0.4234488593019387,0.5221046699531534,0.16863207547169867,0
233,0.4000000000000001,0.307994757536042,0.334097947012272,0.30000000000000004,0.1,1.0,0.18972858559447708,0.5659899343563018,0.830188679245282,0
234,0.6000000000000001,0.7844036697247707,0.44810184654203467,0.6000000000000001,0.4,1.0,0.12266837760910959,0.1824118275005432,0.8668146503884562,0
235,0.8,0.7542595019659241,0.8996444546392937,0.9,0.1,0.8,0.48467882450436267,0.7453380712621039,0.6584255042290181,0
236,0.0,0.7608125819134994,0.5374469549260237,0.9,0.0,0.4,0.364095803867632,0.30555627701404653,0.830188679245282,1
237,0.6000000000000001,0.443643512450852,0.27721068929923154,0.5000000000000001,0.4,0.4,0.24657236682383338,0.23999973950052633,0.9191374663072773,0
238,0.8,0.32110091743119273,0.20438123638031883,0.4,0.30000000000000004,0.4,0.2290198491986571,0.25415976993803036,1.0,0
239,0.2,0.30340760157273927,0.4456933134533777,0.6000000000000001,0.2,0.0,0.5786155132592357,0.8295231306932208,0.8668146503884562,0
